Timestamp,ax,ay,az,gx,gy,gz
28-01-2022 02:34:59.330528,6,6,6,6,6,6
28-01-2022 02:34:59.330528,6,6,6,6,6,6
28-01-2022 02:34:59.509718,6,6,6,6,6,6
28-01-2022 02:34:59.690191,6,6,6,6,6,6
28-01-2022 02:34:59.698168,6,6,6,6,6,6
28-01-2022 02:34:59.879181,6,6,6,6,6,6
28-01-2022 02:34:59.887175,6,6,6,6,6,6
28-01-2022 02:35:00.059506,6,6,6,6,6,6
28-01-2022 02:35:00.235431,6,6,6,6,6,6
28-01-2022 02:35:00.251757,6,6,6,6,6,6
28-01-2022 02:35:00.417232,6,6,6,6,6,6
28-01-2022 02:35:00.433209,6,6,6,6,6,6
28-01-2022 02:35:00.602656,6,6,6,6,6,6
28-01-2022 02:35:00.610631,6,6,6,6,6,6
28-01-2022 02:35:00.786657,6,6,6,6,6,6
28-01-2022 02:35:00.965430,6,6,6,6,6,6
28-01-2022 02:35:00.984746,6,6,6,6,6,6
28-01-2022 02:35:01.140705,6,6,6,6,6,6
28-01-2022 02:35:01.332318,6,6,6,6,6,6
28-01-2022 02:35:01.516647,6,6,6,6,6,6
28-01-2022 02:35:01.516647,6,6,6,6,6,6
28-01-2022 02:35:01.696281,6,6,6,6,6,6
28-01-2022 02:35:01.708401,6,6,6,6,6,6
28-01-2022 02:35:01.872454,6,6,6,6,6,6
28-01-2022 02:35:02.060711,6,6,6,6,6,6
28-01-2022 02:35:02.068782,6,6,6,6,6,6
28-01-2022 02:35:02.231349,6,6,6,6,6,6
28-01-2022 02:35:02.250060,6,6,6,6,6,6
28-01-2022 02:35:02.414848,6,6,6,6,6,6
28-01-2022 02:35:02.612867,6,6,6,6,6,6
28-01-2022 02:35:02.668882,6,6,6,6,6,6
28-01-2022 02:35:02.796461,6,6,6,6,6,6
28-01-2022 02:35:02.812462,6,6,6,6,6,6
28-01-2022 02:35:02.970999,6,6,6,6,6,6
28-01-2022 02:35:02.987046,6,6,6,6,6,6
28-01-2022 02:35:03.148075,6,6,6,6,6,6
28-01-2022 02:35:03.332040,6,6,6,6,6,6
28-01-2022 02:35:03.353866,6,6,6,6,6,6
28-01-2022 02:35:03.526146,6,6,6,6,6,6
28-01-2022 02:35:03.534151,6,6,6,6,6,6
28-01-2022 02:35:03.702181,6,6,6,6,6,6
28-01-2022 02:35:03.718157,6,6,6,6,6,6
28-01-2022 02:35:03.886179,6,6,6,6,6,6
28-01-2022 02:35:04.066241,6,6,6,6,6,6
28-01-2022 02:35:04.074241,6,6,6,6,6,6
28-01-2022 02:35:04.255698,6,6,6,6,6,6
28-01-2022 02:35:04.255698,6,6,6,6,6,6
28-01-2022 02:35:04.434289,6,6,6,6,6,6
28-01-2022 02:35:04.614973,6,6,6,6,6,6
28-01-2022 02:35:04.627479,6,6,6,6,6,6
28-01-2022 02:35:04.800675,6,6,6,6,6,6
28-01-2022 02:35:04.808674,6,6,6,6,6,6
28-01-2022 02:35:04.986413,6,6,6,6,6,6
